I tensorflow/models/embedding/word2vec_kernels.cc:200] Data file: data/text8 contains 100000000 bytes, 17005207 words, 253854 unique words, 71290 unique frequent words.
Data file:  data/text8
Vocab size:  71290  + UNK
Words per epoch:  17005207
Skipped=Ashgabat Turkmenistan Bucharest Romania

Skipped=Ashgabat Turkmenistan Budapest Hungary

Skipped=Ashgabat Turkmenistan Bujumbura Burundi

Skipped=Ashgabat Turkmenistan Cairo Egypt

Skipped=Ashgabat Turkmenistan Canberra Australia

Skipped=Ashgabat Turkmenistan Caracas Venezuela

Skipped=Ashgabat Turkmenistan Chisinau Moldova

Skipped=Ashgabat Turkmenistan Conakry Guinea

Skipped=Ashgabat Turkmenistan Copenhagen Denmark

Skipped=Ashgabat Turkmenistan Dakar Senegal

Skipped=Ashgabat Turkmenistan Damascus Syria

Skipped=Ashgabat Turkmenistan Dhaka Bangladesh

Skipped=Ashgabat Turkmenistan Doha Qatar

Skipped=Ashgabat Turkmenistan Dublin Ireland

Skipped=Ashgabat Turkmenistan Dushanbe Tajikistan

Skipped=Ashgabat Turkmenistan Funafuti Tuvalu

Skipped=Ashgabat Turkmenistan Gaborone Botswana

Skipped=Ashgabat Turkmenistan Georgetown Guyana

Skipped=Ashgabat Turkmenistan Hanoi Vietnam

Skipped=Ashgabat Turkmenistan Harare Zimbabwe

Skipped=Ashgabat Turkmenistan Havana Cuba

Skipped=Ashgabat Turkmenistan Helsinki Finland

Skipped=Asmara Eritrea Banjul Gambia

Skipped=Asmara Eritrea Belmopan Belize

Skipped=Asmara Eritrea Dushanbe Tajikistan

Skipped=Asmara Eritrea Funafuti Tuvalu

Skipped=Astana Kazakhstan Banjul Gambia

Skipped=Astana Kazakhstan Belmopan Belize

Skipped=Astana Kazakhstan Dushanbe Tajikistan

Skipped=Astana Kazakhstan Funafuti Tuvalu

Skipped=Athens Greece Banjul Gambia

Skipped=Athens Greece Belmopan Belize

Skipped=Athens Greece Dushanbe Tajikistan

Skipped=Athens Greece Funafuti Tuvalu

Skipped=Baghdad Iraq Banjul Gambia

Skipped=Baghdad Iraq Belmopan Belize

Skipped=Baghdad Iraq Dushanbe Tajikistan

Skipped=Baghdad Iraq Funafuti Tuvalu

Skipped=Baghdad Iraq Kampala Uganda

Skipped=Baku Azerbaijan Banjul Gambia

Skipped=Baku Azerbaijan Belmopan Belize

Skipped=Baku Azerbaijan Dushanbe Tajikistan

Skipped=Baku Azerbaijan Funafuti Tuvalu

Skipped=Baku Azerbaijan Kampala Uganda

Skipped=Bamako Mali Banjul Gambia

Skipped=Bamako Mali Belmopan Belize

Skipped=Bamako Mali Dushanbe Tajikistan

Skipped=Bamako Mali Funafuti Tuvalu

Skipped=Bamako Mali Kampala Uganda

Skipped=Bangkok Thailand Banjul Gambia

Skipped=Bangkok Thailand Belmopan Belize

Skipped=Bangkok Thailand Dushanbe Tajikistan

Skipped=Bangkok Thailand Funafuti Tuvalu

Skipped=Bangkok Thailand Kampala Uganda

Skipped=Banjul Gambia Beijing China

Skipped=Banjul Gambia Beirut Lebanon

Skipped=Banjul Gambia Belgrade Serbia

Skipped=Banjul Gambia Belmopan Belize

Skipped=Banjul Gambia Berlin Germany

Skipped=Banjul Gambia Bern Switzerland

Skipped=Banjul Gambia Bishkek Kyrgyzstan

Skipped=Banjul Gambia Bratislava Slovakia

Skipped=Banjul Gambia Brussels Belgium

Skipped=Banjul Gambia Bucharest Romania

Skipped=Banjul Gambia Budapest Hungary

Skipped=Banjul Gambia Bujumbura Burundi

Skipped=Banjul Gambia Cairo Egypt

Skipped=Banjul Gambia Canberra Australia

Skipped=Banjul Gambia Caracas Venezuela

Skipped=Banjul Gambia Chisinau Moldova

Skipped=Banjul Gambia Conakry Guinea

Skipped=Banjul Gambia Copenhagen Denmark

Skipped=Banjul Gambia Dakar Senegal

Skipped=Banjul Gambia Damascus Syria

Skipped=Banjul Gambia Dhaka Bangladesh

Skipped=Banjul Gambia Doha Qatar

Skipped=Banjul Gambia Dublin Ireland

Skipped=Banjul Gambia Dushanbe Tajikistan

Skipped=Banjul Gambia Funafuti Tuvalu

Skipped=Banjul Gambia Gaborone Botswana

Skipped=Banjul Gambia Georgetown Guyana

Skipped=Banjul Gambia Hanoi Vietnam

Skipped=Banjul Gambia Harare Zimbabwe

Skipped=Banjul Gambia Havana Cuba

Skipped=Banjul Gambia Helsinki Finland

Skipped=Banjul Gambia Islamabad Pakistan

Skipped=Banjul Gambia Jakarta Indonesia

Skipped=Banjul Gambia Kabul Afghanistan

Skipped=Banjul Gambia Kampala Uganda

Skipped=Banjul Gambia Kathmandu Nepal

Skipped=Banjul Gambia Khartoum Sudan

Skipped=Banjul Gambia Kiev Ukraine

Skipped=Banjul Gambia Kigali Rwanda

Skipped=Beijing China Belmopan Belize

Skipped=Beijing China Dushanbe Tajikistan

Skipped=Beijing China Funafuti Tuvalu

Skipped=Beijing China Kampala Uganda

Skipped=Beijing China Kigali Rwanda

Skipped=Beirut Lebanon Belmopan Belize

Skipped=Beirut Lebanon Dushanbe Tajikistan

Skipped=Beirut Lebanon Funafuti Tuvalu

Skipped=Beirut Lebanon Kampala Uganda

Skipped=Beirut Lebanon Kigali Rwanda

Skipped=Belgrade Serbia Belmopan Belize

Skipped=Belgrade Serbia Dushanbe Tajikistan

Skipped=Belgrade Serbia Funafuti Tuvalu

Skipped=Belgrade Serbia Kampala Uganda

Skipped=Belgrade Serbia Kigali Rwanda

Skipped=Belmopan Belize Berlin Germany

Skipped=Belmopan Belize Bern Switzerland

Skipped=Belmopan Belize Bishkek Kyrgyzstan

Skipped=Belmopan Belize Bratislava Slovakia

Skipped=Belmopan Belize Brussels Belgium

Skipped=Belmopan Belize Bucharest Romania

Skipped=Belmopan Belize Budapest Hungary

Skipped=Belmopan Belize Bujumbura Burundi

Skipped=Belmopan Belize Cairo Egypt

Skipped=Belmopan Belize Canberra Australia

Skipped=Belmopan Belize Caracas Venezuela

Skipped=Belmopan Belize Chisinau Moldova

Skipped=Belmopan Belize Conakry Guinea

Skipped=Belmopan Belize Copenhagen Denmark

Skipped=Belmopan Belize Dakar Senegal

Skipped=Belmopan Belize Damascus Syria

Skipped=Belmopan Belize Dhaka Bangladesh

Skipped=Belmopan Belize Doha Qatar

Skipped=Belmopan Belize Dublin Ireland

Skipped=Belmopan Belize Dushanbe Tajikistan

Skipped=Belmopan Belize Funafuti Tuvalu

Skipped=Belmopan Belize Gaborone Botswana

Skipped=Belmopan Belize Georgetown Guyana

Skipped=Belmopan Belize Hanoi Vietnam

Skipped=Belmopan Belize Harare Zimbabwe

Skipped=Belmopan Belize Havana Cuba

Skipped=Belmopan Belize Helsinki Finland

Skipped=Belmopan Belize Islamabad Pakistan

Skipped=Belmopan Belize Jakarta Indonesia

Skipped=Belmopan Belize Kabul Afghanistan

Skipped=Belmopan Belize Kampala Uganda

Skipped=Belmopan Belize Kathmandu Nepal

Skipped=Belmopan Belize Khartoum Sudan

Skipped=Belmopan Belize Kiev Ukraine

Skipped=Belmopan Belize Kigali Rwanda

Skipped=Belmopan Belize Kingston Jamaica

Skipped=Belmopan Belize Libreville Gabon

Skipped=Belmopan Belize Lilongwe Malawi

Skipped=Belmopan Belize Lima Peru

Skipped=Berlin Germany Dushanbe Tajikistan

Skipped=Berlin Germany Funafuti Tuvalu

Skipped=Berlin Germany Kampala Uganda

Skipped=Berlin Germany Kigali Rwanda

Skipped=Bern Switzerland Dushanbe Tajikistan

Skipped=Bern Switzerland Funafuti Tuvalu

Skipped=Bern Switzerland Kampala Uganda

Skipped=Bern Switzerland Kigali Rwanda

Skipped=Bishkek Kyrgyzstan Dushanbe Tajikistan

Skipped=Bishkek Kyrgyzstan Funafuti Tuvalu

Skipped=Bishkek Kyrgyzstan Kampala Uganda

Skipped=Bishkek Kyrgyzstan Kigali Rwanda

Skipped=Bratislava Slovakia Dushanbe Tajikistan

Skipped=Bratislava Slovakia Funafuti Tuvalu

Skipped=Bratislava Slovakia Kampala Uganda

Skipped=Bratislava Slovakia Kigali Rwanda

Skipped=Brussels Belgium Dushanbe Tajikistan

Skipped=Brussels Belgium Funafuti Tuvalu

Skipped=Brussels Belgium Kampala Uganda

Skipped=Brussels Belgium Kigali Rwanda

Skipped=Bucharest Romania Dushanbe Tajikistan

Skipped=Bucharest Romania Funafuti Tuvalu

Skipped=Bucharest Romania Kampala Uganda

Skipped=Bucharest Romania Kigali Rwanda

Skipped=Budapest Hungary Dushanbe Tajikistan

Skipped=Budapest Hungary Funafuti Tuvalu

Skipped=Budapest Hungary Kampala Uganda

Skipped=Budapest Hungary Kigali Rwanda

Skipped=Bujumbura Burundi Dushanbe Tajikistan

Skipped=Bujumbura Burundi Funafuti Tuvalu

Skipped=Bujumbura Burundi Kampala Uganda

Skipped=Bujumbura Burundi Kigali Rwanda

Skipped=Cairo Egypt Dushanbe Tajikistan

Skipped=Cairo Egypt Funafuti Tuvalu

Skipped=Cairo Egypt Kampala Uganda

Skipped=Cairo Egypt Kigali Rwanda

Skipped=Canberra Australia Dushanbe Tajikistan

Skipped=Canberra Australia Funafuti Tuvalu

Skipped=Canberra Australia Kampala Uganda

Skipped=Canberra Australia Kigali Rwanda

Skipped=Caracas Venezuela Dushanbe Tajikistan

Skipped=Caracas Venezuela Funafuti Tuvalu

Skipped=Caracas Venezuela Kampala Uganda

Skipped=Caracas Venezuela Kigali Rwanda

Skipped=Chisinau Moldova Dushanbe Tajikistan

Skipped=Chisinau Moldova Funafuti Tuvalu

Skipped=Chisinau Moldova Kampala Uganda

Skipped=Chisinau Moldova Kigali Rwanda

Skipped=Conakry Guinea Dushanbe Tajikistan

Skipped=Conakry Guinea Funafuti Tuvalu

Skipped=Conakry Guinea Kampala Uganda

Skipped=Conakry Guinea Kigali Rwanda

Skipped=Copenhagen Denmark Dushanbe Tajikistan

Skipped=Copenhagen Denmark Funafuti Tuvalu

Skipped=Copenhagen Denmark Kampala Uganda

Skipped=Copenhagen Denmark Kigali Rwanda

Skipped=Dakar Senegal Dushanbe Tajikistan

Skipped=Dakar Senegal Funafuti Tuvalu

Skipped=Dakar Senegal Kampala Uganda

Skipped=Dakar Senegal Kigali Rwanda

Skipped=Damascus Syria Dushanbe Tajikistan

Skipped=Damascus Syria Funafuti Tuvalu

Skipped=Damascus Syria Kampala Uganda

Skipped=Damascus Syria Kigali Rwanda

Skipped=Dhaka Bangladesh Dushanbe Tajikistan

Skipped=Dhaka Bangladesh Funafuti Tuvalu

Skipped=Dhaka Bangladesh Kampala Uganda

Skipped=Dhaka Bangladesh Kigali Rwanda

Skipped=Doha Qatar Dushanbe Tajikistan

Skipped=Doha Qatar Funafuti Tuvalu

Skipped=Doha Qatar Kampala Uganda

Skipped=Doha Qatar Kigali Rwanda

Skipped=Dublin Ireland Dushanbe Tajikistan

Skipped=Dublin Ireland Funafuti Tuvalu

Skipped=Dublin Ireland Kampala Uganda

Skipped=Dublin Ireland Kigali Rwanda

Skipped=Dublin Ireland Niamey Niger

Skipped=Dushanbe Tajikistan Funafuti Tuvalu

Skipped=Dushanbe Tajikistan Gaborone Botswana

Skipped=Dushanbe Tajikistan Georgetown Guyana

Skipped=Dushanbe Tajikistan Hanoi Vietnam

Skipped=Dushanbe Tajikistan Harare Zimbabwe

Skipped=Dushanbe Tajikistan Havana Cuba

Skipped=Dushanbe Tajikistan Helsinki Finland

Skipped=Dushanbe Tajikistan Islamabad Pakistan

Skipped=Dushanbe Tajikistan Jakarta Indonesia

Skipped=Dushanbe Tajikistan Kabul Afghanistan

Skipped=Dushanbe Tajikistan Kampala Uganda

Skipped=Dushanbe Tajikistan Kathmandu Nepal

Skipped=Dushanbe Tajikistan Khartoum Sudan

Skipped=Dushanbe Tajikistan Kiev Ukraine

Skipped=Dushanbe Tajikistan Kigali Rwanda

Skipped=Dushanbe Tajikistan Kingston Jamaica

Skipped=Dushanbe Tajikistan Libreville Gabon

Skipped=Dushanbe Tajikistan Lilongwe Malawi

Skipped=Dushanbe Tajikistan Lima Peru

Skipped=Dushanbe Tajikistan Lisbon Portugal

Skipped=Dushanbe Tajikistan Ljubljana Slovenia

Skipped=Dushanbe Tajikistan London England

Skipped=Dushanbe Tajikistan Luanda Angola

Skipped=Dushanbe Tajikistan Lusaka Zambia

Skipped=Dushanbe Tajikistan Madrid Spain

Skipped=Dushanbe Tajikistan Managua Nicaragua

Skipped=Dushanbe Tajikistan Manama Bahrain

Skipped=Dushanbe Tajikistan Manila Philippines

Skipped=Dushanbe Tajikistan Maputo Mozambique

Skipped=Dushanbe Tajikistan Minsk Belarus

Skipped=Dushanbe Tajikistan Mogadishu Somalia

Skipped=Dushanbe Tajikistan Monrovia Liberia

Skipped=Dushanbe Tajikistan Montevideo Uruguay

Skipped=Dushanbe Tajikistan Moscow Russia

Skipped=Dushanbe Tajikistan Muscat Oman

Skipped=Dushanbe Tajikistan Nairobi Kenya

Skipped=Dushanbe Tajikistan Nassau Bahamas

Skipped=Dushanbe Tajikistan Niamey Niger

Skipped=Dushanbe Tajikistan Nicosia Cyprus

Skipped=Funafuti Tuvalu Gaborone Botswana

Skipped=Funafuti Tuvalu Georgetown Guyana

Skipped=Funafuti Tuvalu Hanoi Vietnam

Skipped=Funafuti Tuvalu Harare Zimbabwe

Skipped=Funafuti Tuvalu Havana Cuba

Skipped=Funafuti Tuvalu Helsinki Finland

Skipped=Funafuti Tuvalu Islamabad Pakistan

Skipped=Funafuti Tuvalu Jakarta Indonesia

Skipped=Funafuti Tuvalu Kabul Afghanistan

Skipped=Funafuti Tuvalu Kampala Uganda

Skipped=Funafuti Tuvalu Kathmandu Nepal

Skipped=Funafuti Tuvalu Khartoum Sudan

Skipped=Funafuti Tuvalu Kiev Ukraine

Skipped=Funafuti Tuvalu Kigali Rwanda

Skipped=Funafuti Tuvalu Kingston Jamaica

Skipped=Funafuti Tuvalu Libreville Gabon

Skipped=Funafuti Tuvalu Lilongwe Malawi

Skipped=Funafuti Tuvalu Lima Peru

Skipped=Funafuti Tuvalu Lisbon Portugal

Skipped=Funafuti Tuvalu Ljubljana Slovenia

Skipped=Funafuti Tuvalu London England

Skipped=Funafuti Tuvalu Luanda Angola

Skipped=Funafuti Tuvalu Lusaka Zambia

Skipped=Funafuti Tuvalu Madrid Spain

Skipped=Funafuti Tuvalu Managua Nicaragua

Skipped=Funafuti Tuvalu Manama Bahrain

Skipped=Funafuti Tuvalu Manila Philippines

Skipped=Funafuti Tuvalu Maputo Mozambique

Skipped=Funafuti Tuvalu Minsk Belarus

Skipped=Funafuti Tuvalu Mogadishu Somalia

Skipped=Funafuti Tuvalu Monrovia Liberia

Skipped=Funafuti Tuvalu Montevideo Uruguay

Skipped=Funafuti Tuvalu Moscow Russia

Skipped=Funafuti Tuvalu Muscat Oman

Skipped=Funafuti Tuvalu Nairobi Kenya

Skipped=Funafuti Tuvalu Nassau Bahamas

Skipped=Funafuti Tuvalu Niamey Niger

Skipped=Funafuti Tuvalu Nicosia Cyprus

Skipped=Funafuti Tuvalu Nouakchott Mauritania

Skipped=Gaborone Botswana Kampala Uganda

Skipped=Gaborone Botswana Kigali Rwanda

Skipped=Gaborone Botswana Niamey Niger

Skipped=Georgetown Guyana Kampala Uganda

Skipped=Georgetown Guyana Kigali Rwanda

Skipped=Georgetown Guyana Niamey Niger

Skipped=Hanoi Vietnam Kampala Uganda

Skipped=Hanoi Vietnam Kigali Rwanda

Skipped=Hanoi Vietnam Niamey Niger

Skipped=Harare Zimbabwe Kampala Uganda

Skipped=Harare Zimbabwe Kigali Rwanda

Skipped=Harare Zimbabwe Niamey Niger

Skipped=Harare Zimbabwe Paramaribo Suriname

Skipped=Havana Cuba Kampala Uganda

Skipped=Havana Cuba Kigali Rwanda

Skipped=Havana Cuba Niamey Niger

Skipped=Havana Cuba Paramaribo Suriname

Skipped=Helsinki Finland Kampala Uganda

Skipped=Helsinki Finland Kigali Rwanda

Skipped=Helsinki Finland Niamey Niger

Skipped=Helsinki Finland Paramaribo Suriname

Skipped=Islamabad Pakistan Kampala Uganda

Skipped=Islamabad Pakistan Kigali Rwanda

Skipped=Islamabad Pakistan Niamey Niger

Skipped=Islamabad Pakistan Paramaribo Suriname

Skipped=Jakarta Indonesia Kampala Uganda

Skipped=Jakarta Indonesia Kigali Rwanda

Skipped=Jakarta Indonesia Niamey Niger

Skipped=Jakarta Indonesia Paramaribo Suriname

Skipped=Kabul Afghanistan Kampala Uganda

Skipped=Kabul Afghanistan Kigali Rwanda

Skipped=Kabul Afghanistan Niamey Niger

Skipped=Kabul Afghanistan Paramaribo Suriname

Skipped=Kampala Uganda Kathmandu Nepal

Skipped=Kampala Uganda Khartoum Sudan

Skipped=Kampala Uganda Kiev Ukraine

Skipped=Kampala Uganda Kigali Rwanda

Skipped=Kampala Uganda Kingston Jamaica

Skipped=Kampala Uganda Libreville Gabon

Skipped=Kampala Uganda Lilongwe Malawi

Skipped=Kampala Uganda Lima Peru

Skipped=Kampala Uganda Lisbon Portugal

Skipped=Kampala Uganda Ljubljana Slovenia

Skipped=Kampala Uganda London England

Skipped=Kampala Uganda Luanda Angola

Skipped=Kampala Uganda Lusaka Zambia

Skipped=Kampala Uganda Madrid Spain

Skipped=Kampala Uganda Managua Nicaragua

Skipped=Kampala Uganda Manama Bahrain

Skipped=Kampala Uganda Manila Philippines

Skipped=Kampala Uganda Maputo Mozambique

Skipped=Kampala Uganda Minsk Belarus

Skipped=Kampala Uganda Mogadishu Somalia

Skipped=Kampala Uganda Monrovia Liberia

Skipped=Kampala Uganda Montevideo Uruguay

Skipped=Kampala Uganda Moscow Russia

Skipped=Kampala Uganda Muscat Oman

Skipped=Kampala Uganda Nairobi Kenya

Skipped=Kampala Uganda Nassau Bahamas

Skipped=Kampala Uganda Niamey Niger

Skipped=Kampala Uganda Nicosia Cyprus

Skipped=Kampala Uganda Nouakchott Mauritania

Skipped=Kampala Uganda Nuuk Greenland

Skipped=Kampala Uganda Oslo Norway

Skipped=Kampala Uganda Ottawa Canada

Skipped=Kampala Uganda Paramaribo Suriname

Skipped=Kampala Uganda Paris France

Skipped=Kampala Uganda Podgorica Montenegro

Skipped=Kampala Uganda Quito Ecuador

Skipped=Kampala Uganda Rabat Morocco

Skipped=Kampala Uganda Riga Latvia

Skipped=Kampala Uganda Rome Italy

Skipped=Kathmandu Nepal Kigali Rwanda

Skipped=Kathmandu Nepal Niamey Niger

Skipped=Kathmandu Nepal Paramaribo Suriname

Skipped=Khartoum Sudan Kigali Rwanda

Skipped=Khartoum Sudan Niamey Niger

Skipped=Khartoum Sudan Paramaribo Suriname

Skipped=Kiev Ukraine Kigali Rwanda

Skipped=Kiev Ukraine Niamey Niger

Skipped=Kiev Ukraine Paramaribo Suriname

Skipped=Kigali Rwanda Kingston Jamaica

Skipped=Kigali Rwanda Libreville Gabon

Skipped=Kigali Rwanda Lilongwe Malawi

Skipped=Kigali Rwanda Lima Peru

Skipped=Kigali Rwanda Lisbon Portugal

Skipped=Kigali Rwanda Ljubljana Slovenia

Skipped=Kigali Rwanda London England

Skipped=Kigali Rwanda Luanda Angola

Skipped=Kigali Rwanda Lusaka Zambia

Skipped=Kigali Rwanda Madrid Spain

Skipped=Kigali Rwanda Managua Nicaragua

Skipped=Kigali Rwanda Manama Bahrain

Skipped=Kigali Rwanda Manila Philippines

Skipped=Kigali Rwanda Maputo Mozambique

Skipped=Kigali Rwanda Minsk Belarus

Skipped=Kigali Rwanda Mogadishu Somalia

Skipped=Kigali Rwanda Monrovia Liberia

Skipped=Kigali Rwanda Montevideo Uruguay

Skipped=Kigali Rwanda Moscow Russia

Skipped=Kigali Rwanda Muscat Oman

Skipped=Kigali Rwanda Nairobi Kenya

Skipped=Kigali Rwanda Nassau Bahamas

Skipped=Kigali Rwanda Niamey Niger

Skipped=Kigali Rwanda Nicosia Cyprus

Skipped=Kigali Rwanda Nouakchott Mauritania

Skipped=Kigali Rwanda Nuuk Greenland

Skipped=Kigali Rwanda Oslo Norway

Skipped=Kigali Rwanda Ottawa Canada

Skipped=Kigali Rwanda Paramaribo Suriname

Skipped=Kigali Rwanda Paris France

Skipped=Kigali Rwanda Podgorica Montenegro

Skipped=Kigali Rwanda Quito Ecuador

Skipped=Kigali Rwanda Rabat Morocco

Skipped=Kigali Rwanda Riga Latvia

Skipped=Kigali Rwanda Rome Italy

Skipped=Kigali Rwanda Roseau Dominica

Skipped=Kigali Rwanda Santiago Chile

Skipped=Kigali Rwanda Skopje Macedonia

Skipped=Kigali Rwanda Sofia Bulgaria

Skipped=Kingston Jamaica Niamey Niger

